SoC,OCV @ -40C,OCV @ -30C,OCV @ -20C,OCV @ -10C,OCV @ 0C,OCV @ 10C,OCV @ 20C,OCV @ 30C,OCV @ 40C,OCV @ 50C,OCV @ 60C,OCV @ 70C,OCV @ 80C,OCV @ 90C
100,3.761372802,4.022022641,4.28267248,4.478582078,4.674491676,4.821846093,4.92873786,5.015398302,5.065642358,5.083516294,5.05283505,4.989783685,4.92673232,4.863680955
99,3.730222594,3.988713833,4.247205073,4.441492225,4.635779377,4.781913462,4.887919994,4.973862748,5.023690703,5.041416614,5.010989459,4.948460261,4.885931063,4.823401864
98,3.698403282,3.954689556,4.210975829,4.403605685,4.596235541,4.741123083,4.846225364,4.931435015,4.980837931,4.998412637,4.96824503,4.906249214,4.844253399,4.782257583
97,3.679587644,3.93457006,4.189552476,4.381202327,4.572852178,4.717002604,4.821570177,4.906346323,4.955497901,4.972983196,4.942969067,4.881288655,4.819608244,4.757927832
96,3.659429804,3.913015353,4.166600902,4.35720084,4.547800778,4.691161507,4.795156229,4.879467947,4.928350259,4.945739764,4.915890061,4.854547552,4.793205044,4.731862535
95,3.640841587,3.893139038,4.145436489,4.335068267,4.524700045,4.667332568,4.770799044,4.854682498,4.90331651,4.920617684,4.890919604,4.829888687,4.76885777,4.707826853
94,3.621261346,3.872201956,4.123142566,4.311754515,4.500366464,4.642231917,4.745141956,4.828574289,4.87694675,4.89415488,4.864616515,4.803913819,4.743211123,4.682508427
93,3.600149632,3.849627275,4.099104917,4.286617271,4.474129625,4.615168012,4.717478092,4.800424021,4.848514473,4.865622281,4.836256123,4.775907319,4.715558516,4.655209712
92,3.582544579,3.830802254,4.079059929,4.26565533,4.452250731,4.592599428,4.694409204,4.776949519,4.824804805,4.841828955,4.812606399,4.752552706,4.692499014,4.632445322
91,3.564951335,3.81198986,4.059028386,4.24470745,4.430386515,4.570045984,4.671355789,4.753490763,4.801111041,4.818051588,4.788972539,4.72921376,4.66945498,4.609696201
90,3.543986016,3.789571719,4.035157422,4.219744516,4.404331611,4.543169749,4.643883756,4.725535698,4.772875922,4.789716843,4.760808806,4.701401466,4.641994125,4.582586785
89,3.522400154,3.766490033,4.010579913,4.194042716,4.37750552,4.515498016,4.61559859,4.696753203,4.743805085,4.76054343,4.731811468,4.672765969,4.613720469,4.554674969
88,3.502424667,3.745130315,3.987835964,4.170258352,4.35268074,4.489890683,4.589423588,4.670117974,4.716903026,4.733546448,4.704977424,4.646266771,4.587556118,4.528845464
87,3.486091007,3.727664791,3.969238574,4.150810231,4.332381887,4.468951947,4.568020677,4.648338742,4.694905611,4.711471415,4.683035625,4.62459877,4.566161916,4.507725061
86,3.467731052,3.708032556,3.94833406,4.128949445,4.309564831,4.445415627,4.543962598,4.623857658,4.670179276,4.686657835,4.658371805,4.600242715,4.542113626,4.483984537
85,3.445229343,3.683971558,3.922713773,4.102157165,4.281600558,4.416569834,4.514477346,4.593853976,4.639875018,4.656246649,4.628144164,4.570392268,4.512640371,4.454888475
84,3.428073398,3.665626766,3.903180135,4.081729967,4.260279799,4.394576979,4.491996948,4.570978312,4.616770187,4.633060293,4.605097748,4.547633435,4.490169121,4.432704808
83,3.412924874,3.649428504,3.885932133,4.06369296,4.241453788,4.375157513,4.472146987,4.550779336,4.596368858,4.612586979,4.584747999,4.527537619,4.470327238,4.413116857
82,3.390996259,3.625980312,3.860964366,4.03758305,4.214201734,4.347046391,4.443412691,4.521539814,4.566836416,4.582950333,4.555290223,4.498447429,4.441604634,4.384761839
81,3.374748202,3.608606323,3.842464444,4.018236854,4.194009265,4.326217392,4.422121951,4.499874725,4.544954287,4.560990994,4.533463418,4.476892987,4.420322557,4.363752126
80,3.356613147,3.589214573,3.821815998,3.996643852,4.171471705,4.302969379,4.39835857,4.475693521,4.520530836,4.536481366,4.509101717,4.452835281,4.396568846,4.34030241
79,3.340337502,3.571811083,3.803284663,3.977264806,4.151244949,4.282105013,4.377031679,4.453991645,4.498611552,4.51448474,4.48723785,4.431244241,4.375250632,4.319257023
78,3.322560742,3.552802457,3.783044171,3.956098418,4.129152666,4.259316313,4.353737793,4.430288191,4.474670638,4.490459351,4.463357465,4.407661845,4.351966225,4.296270605
77,3.305745593,3.534822077,3.763898561,3.936076998,4.108255435,4.237760337,4.33170396,4.407866943,4.452024775,4.467733583,4.440768857,4.385355107,4.329941357,4.274527607
76,3.29035721,3.518367333,3.746377456,3.917754396,4.089131335,4.218033386,4.311539698,4.387348139,4.431300414,4.446936098,4.420096893,4.364941097,4.3097853,4.254629503
75,3.273685699,3.500540546,3.727395392,3.897904002,4.068412613,4.196661546,4.289694081,4.365118418,4.408847997,4.424404458,4.397701242,4.342824907,4.287948573,4.233072238
74,3.25531465,3.480896447,3.706478245,3.876030006,4.045581768,4.173111002,4.265621464,4.34062254,4.38410672,4.399575883,4.373022517,4.318454134,4.263885751,4.209317368
73,3.241601952,3.466233508,3.690865064,3.859702605,4.028540146,4.155532176,4.247652947,4.322338087,4.365639095,4.381043095,4.354601583,4.300263064,4.245924545,4.191586026
72,3.224255347,3.447684845,3.671114343,3.839048393,4.006982443,4.133294907,4.224922717,4.2992082,4.342277493,4.357599062,4.331299046,4.277251305,4.223203565,4.169155825
71,3.20742071,3.429683627,3.651946544,3.819003769,3.986060993,4.111713949,4.202863348,4.276760967,4.319605385,4.334846957,4.308684259,4.254918715,4.201153172,4.147387628
70,3.192447826,3.413673175,3.634898525,3.801175892,3.96745326,4.092519643,4.183243538,4.256796188,4.2994406,4.314611021,4.288570456,4.2350559,4.181541345,4.12802679
69,3.174723572,3.394720693,3.614717815,3.780072022,3.945426229,4.069798252,4.160018453,4.233162745,4.275570397,4.290656593,4.264760604,4.211543157,4.158325711,4.105108265
68,3.156850899,3.375609507,3.594368115,3.758791431,3.923214748,4.046886596,4.136598887,4.209331399,4.25150031,4.266501576,4.240751372,4.187833523,4.134915674,4.081997825
67,3.142335571,3.360088318,3.577841065,3.741508356,3.905175648,4.028278848,4.117578638,4.189976723,4.23195174,4.246884029,4.221252226,4.168577695,4.115903165,4.063228634
66,3.128617634,3.345419777,3.56222192,3.725174718,3.888127516,4.010693306,4.099603256,4.171685286,4.21347706,4.228344161,4.202824254,4.150379676,4.097935097,4.045490518
65,3.109790436,3.325287921,3.540785405,3.702757597,3.864729788,3.986558009,4.074932922,4.146581182,4.188121463,4.202899098,4.177532764,4.125403783,4.073274802,4.021145821
64,3.09690711,3.311511825,3.526116541,3.687417709,3.848718877,3.970042385,4.058051176,4.129402609,4.170770797,4.185487211,4.160225964,4.108312945,4.056399925,4.004486906
63,3.077937177,3.291227343,3.504517509,3.664830636,3.825143763,3.945724111,4.033193809,4.104108182,4.145222972,4.159849241,4.134742731,4.083147702,4.031552672,3.979957643
62,3.063854095,3.276168353,3.488482611,3.648062226,3.807641842,3.927670474,4.014739955,4.085329861,4.126256529,4.140815876,4.115824241,4.064465284,4.013106328,3.961747371
61,3.051683879,3.263154784,3.474625689,3.633571423,3.792517158,3.912069014,3.998792638,4.069102147,4.109866247,4.124367761,4.099475397,4.048320449,3.9971655,3.946010551
60,3.03537722,3.245718132,3.456059043,3.614155452,3.77225186,3.891164891,3.977425109,4.047358919,4.087905196,4.102329222,4.07756987,4.026688267,3.975806665,3.924925062
59,3.01823246,3.227385301,3.436538141,3.593741571,3.750945002,3.869186375,3.954959367,4.02449817,4.064815429,4.079157983,4.05453848,4.003944273,3.953350065,3.902755857
58,3.002888167,3.210977702,3.419067237,3.575471466,3.731875695,3.849515944,3.934852879,4.004038155,4.044150446,4.058420085,4.033925745,3.983588751,3.933251758,3.882914764
57,2.987117,3.194113649,3.401110298,3.556693092,3.712275886,3.829298289,3.914187034,3.983008949,4.022910571,4.037105266,4.012739569,3.962666945,3.912594322,3.862521698
